Sport,Height,Weight
Maratón,167.675831249487,59.5247297444485
Maratón,168.715471418565,59.4157843949215
Maratón,169.462124577595,61.2969152508074
Maratón,175.394855270912,65.2947909863795
Maratón,164.903617014331,61.2335850269003
Maratón,162.044957097648,56.3013849427588
Maratón,178.054181594419,55.5912044884723
Maratón,165.353020698568,59.2091832417529
Maratón,163.661604180361,61.8601019194737
Maratón,160.5823612867,53.7619178837878
Maratón,160.291705666093,58.8941467869457
Maratón,164.556159124212,65.8036035610075
Maratón,171.707914902999,59.3503194525931
Maratón,174.659088833578,55.8094759944337
Maratón,172.245530123014,58.3443289894468
Maratón,165.818056217428,66.6878912721719
Maratón,168.358499624308,63.3002637672848
Maratón,163.77242121792,67.4200548004896
Maratón,163.696691030556,60.8345871429706
Maratón,173.307902993862,62.4616505789426
Maratón,161.906444528379,56.6492585259112
Maratón,179.731763792955,63.632224013582
Maratón,167.458082436205,56.9619987468646
Maratón,169.287232959775,51.4766069718255
Maratón,163.568833771563,60.7679577941048
Maratón,164.55366786142,71.6751073063886
Maratón,160.097903206169,64.8054860374384
Maratón,166.902447669764,66.9915203396776
Maratón,170.513894429547,62.1531343385589
Maratón,169.945826064968,56.3486569301027
Maratón,163.310781077671,58.7865548693383
Maratón,163.268268174876,58.3605113591285
Maratón,164.986807689943,57.1878013213075
Maratón,176.976364019078,64.2250037035783
Maratón,161.176178276006,52.8158189858075
Maratón,166.925690433719,65.1981967926766
Maratón,179.414170930074,65.1849149173554
Maratón,167.394150688027,52.8082658455875
Maratón,159.840955777072,63.8369519874032
Maratón,164.011383388356,74.5813599140671
Maratón,170.912759873429,56.6567071083503
Maratón,165.746382769981,65.0694254484484
Maratón,164.628741818701,55.3067889262836
Maratón,165.936496595229,66.6642685092168
Maratón,168.542979882835,61.4989483195594
Maratón,177.591052626875,69.911492349739
Maratón,167.468609327167,51.2461756287785
Maratón,174.484796976909,59.6922126832478
Maratón,171.784524693903,56.8384489432464
Maratón,167.318160626963,58.8164107855422
Maratón,158.802587982656,56.222527543884
Maratón,164.873296094685,54.99693851679
Maratón,165.060777281169,63.4723342476987
Maratón,168.282926596569,53.4745157155384
Maratón,175.801192066001,68.9041855893377
Maratón,181.758473842987,52.8827604881175
Maratón,177.285486353903,60.6064749083717
Maratón,167.201094214026,63.1979357209589
Maratón,157.460835626654,63.5204120345558
Maratón,165.66732081557,58.1895200168017
Maratón,168.53524333844,60.4770119719704
Maratón,173.070078024405,65.7675849108581
Maratón,173.775167810906,51.2612044975414
Maratón,172.105856576499,55.3095617308075
Maratón,159.628353901203,61.9224138858997
Maratón,173.0978582738,57.331308129978
Maratón,165.320656701437,68.220023963826
Maratón,169.048816200968,64.039523180129
Maratón,168.447307063042,60.4330005144885
Maratón,170.569000589823,50.9534560947799
Maratón,168.148049896957,60.1566013519574
Maratón,157.995149414486,58.101504790818
Maratón,172.418975788641,59.3859209188764
Maratón,170.316159410098,52.9106446376659
Maratón,166.406090248331,62.9919482629795
Maratón,168.70886706628,53.7662613581578
Maratón,168.804231872211,58.6426681113455
Maratón,169.326116811366,62.2885549767081
Maratón,177.845076995865,55.2989052659217
Maratón,166.685697726399,63.4979484340804
Maratón,169.008392303308,52.1009375900898
Maratón,175.010303238415,43.1413519262368
Maratón,174.325086140262,62.7898079447151
Maratón,174.871578662282,65.043238961766
Maratón,164.535191993643,58.2849274584517
Maratón,180.014896381757,63.0247575275497
Maratón,168.400205225581,53.064500849498
Maratón,179.201111068241,59.237108359046
Maratón,159.894583883816,48.3508897437563
Maratón,168.125901518125,67.0870853486311
Maratón,175.499487425815,71.159465169259
